title,degrees,funds,location
International Presidential Scholarships at Stratford University,"Bachelor, Master",25% tuition discount,United States of America
International Opportunity Scholarships at National Louis University,Bachelor,10% of the full-time tuition rate,United States of America
International Students Contest Scholarships 2021-2022,"Master, Bachelor",Up to $1500,United States of America
John Barras DDS Autism Scholarships,"Phd, Master, Bachelor, Course","$1,000 ",United States of America
Merit-Based Scholarships for International Students at Kalamazoo College,Bachelor,"$21,000-35,000 p.a.",United States of America
Sports Science: Fully Funded PhD at Swansea: The effect of mineral rich Algae,Phd,Full cost of UK tuition fees and an annual stipend,United Kingdom
Physics: Fully Funded PhD Scholarship at Swansea: Photovoltaic Applications,Phd,Full cost of UK tuition fees and an annual stipend,United Kingdom
Eon Essay Contest on The Precipice,"Master, Bachelor, Phd","15,000 USD top prize; 42,000 USD total prizes",United Kingdom
Anonymous Hope Fund,"Master, Bachelor, Phd, Course","$3,000 ",United Kingdom
University of Sussex Hornsey Scholarship in UK,Master,"£10,000",United Kingdom
David Sainsbury Full MSc Scholarships for International Students in UK,Master,"Full tuition fees + £15,609 p.a. stipend",United Kingdom
Think Big About Education International Scholarships in UK,Master,"£5,000",United Kingdom
Lebanon Bursaries at University of Warwick,Master,25% tuition fee discount,United Kingdom
Chancellors International Business School Scholarships at University of Sussex,Bachelor,"£5,000 p.a.",United Kingdom
Chancellors International Engineering and Informatics Scholarships,"Bachelor, Master","£5,000 p.a.",United Kingdom
University of St Andrews EU Scholarships in UK,Master,"£8,000",United Kingdom
Blockchain in Business and Society International Scholarships,Master,"£15,000",United Kingdom
GREAT Scholarships for International Students at Falmouth University,Master,"£10,000",United Kingdom
Intake Education Taiwan Scholarships in UK,Master,"£2,000",United Kingdom
INTO Progressors International Scholarships at Queen’s University Belfast,"Phd, Master, Bachelor",10% of tuition fees,United Kingdom
Fully-Funded PhD Studentship in Nanochemistry at University of Exeter,Phd,"£15,009",Canada
Graduate Dean’s Entrance Scholarship at University of British Columbia,Master,"$5,000 ",Canada
International Scholarship Program (Firdaws Academy),Course,100%,Canada
MPOWER Global Citizen Scholarship,"Bachelor, Master, Phd","Fixed interest rates for amounts between $2,001.00 and $50,000.00",Canada
Marine Stewardship Council scholarship research program ,"Bachelor, Master, Phd, Course",Up to £4000,Canada
WCC scholarships programme (World Council of Churches),"Bachelor, Master, Phd",Fully Funded,Canada
IPRA Foundation Peace Research Grants Program,Phd,Fully Funded,Canada
Centre for Studies in Religion and Society (CSRS) Visiting Research Fellowships,Phd,Partially Funded,Canada
Mawista Scholarship for Students Studying Abroad with a Child,"Bachelor, Master",Fully Funded,Canada
ROTARY GLOBAL GRANTS,"Master, Phd",Fully Funded,Canada
European Molecular Biology Short-Term Fellowships,Phd,Fully Funded,Canada
John Dillon Fellowship - Australian Centre for International Agricultural Research (ACIAR),Phd,Fully Funded,Canada
Konrad von Moltke Research Grants for the young researchers,Phd,Fully Funded,Canada
Institute for Current World Affairs - FELLOWSHIPS,Phd,Fully Funded,Canada
Adobe Research Women-in-Technology Scholarship,Bachelor,Fully Funded,Canada
Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Europe
ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Europe
KU Full-tuition International Excellence Awards in USA,Bachelor,"Up to a full tuition waiver ($25,000+/year)",United States of America
International Undergraduate Commitment Scholarships at Western Illinois University,Bachelor,"Up to $8,000",United States of America
international awards at Anderson University,Bachelor,Variable,United States of America
International Student Emergency Relief Scholarships in USA,Bachelor,"Up to $1,000",United States of America
KDS Competition Scholarship 2021,"Master, Bachelor","Up to $1,500",United States of America
2021 Contest Scholarships for International Students,"Master, Bachelor, Course","Up to $1,500",United States of America
Graduate Studies international awards at University of Southern Maine,Master,"Up to $3,000",United States of America
Charger Award for International Students at University of New Haven,Bachelor,"Up to $14,000 p.a.",United States of America
Freshman Scholarships for International Students at Wilkes University in USA,Bachelor,"$14,000 – $21,000",United States of America
President’s Entrance international awards at Ryerson University in Canada,Bachelor,"$40,000 ",United States of America
John Foy & Associates Strong Arm Leukemia funding for International Students in USA,"Bachelor, Master","$1,000 ",United States of America
James B. Duke Scholarships for International Students at Furman University,"Bachelor, Master",Full tuition + stipend,United States of America
University of Findlay International Scholar Awards in USA,Bachelor,Variable,United States of America
Musicians Institute Melodic Soloing Guitar international awards in USA,"Bachelor, Master","$1,500 ",United States of America
FindDataLab Research Grant Programme in USA and EU,"Bachelor, Master, Phd, Course","Up to $1,000 towards web scraping serivces",United States of America
Mischon de Reya Scholarships for International Students at Queen Mary University of London,Master,Full tuition fees,United Kingdom
CU Group Undergraduate International Scholarships in UK,Bachelor,"£5,000",United Kingdom
International Student Support Contest 2022-2023,"Master, Bachelor, Course",Multiple awards,United Kingdom
Department of Meteorology International PhD Scholarships in UK,Phd,"Up to £3,000",United Kingdom
Postgraduate International Studentships in Marketing,Master,"£5,900",United Kingdom
Online Islamic classes for kids,Course,40% off over all of our Islamic courses,United Kingdom
The Annual IELTS from 6 to 9 Scholarship,"Master, Bachelor, Phd","$1,000 ",United Kingdom
Scholarship for families want to learn Quran online,Course,50% off over all of our Quran courses,United Kingdom
African Scholarships at University of Essex,Master,"£4,500",United Kingdom
GREAT Scholarships for Mexican Students at Queen’s University Belfast,Master,"£10,000",United Kingdom
GREAT China Scholarships for Justice and Law,Master,"£10,000",United Kingdom
Great Scholarship for Chinese Students at University of Sussex,Master,"£10,000",United Kingdom
Warwick WMG Bursaries for Iranian Students in UK,Master,25% of tuition fees,United Kingdom
International School Undergraduate Outstanding Achievement Scholarships in UK,Bachelor,"£2,500",United Kingdom
University of Glasgow Angela Adams Scholarship 2022,Master,"£5,000",United Kingdom
Mount Saint Vincent University - Graduate Student Scholarships,"Master, Phd",Partially Funded,Canada
International Council of Ophthalmology (ICO) - Three-Month Fellowships,Phd,Fully Funded,Canada
The Boehringer Ingelheim Fonds awards PhD fellowships,Phd,Fully Funded,Canada
The Boehringer Ingelheim Fonds - Travel grants for junior researchers,Phd,Fully Funded,Canada
"Paul Sumerall Memorial Scholarships, Merchants Bank of California",Master,Partially Funded,Canada
McGill University - Entrance Law Scholarships,Bachelor,Partially Funded,Canada
"McGill University - Graduate Law Scholarships, funds and bursaries",Master,Partially Funded,Canada
University of Manitoba - Graduate Fellowship (UMGF),Master,Fully Funded,Canada
York University - International Entrance Scholarship,Bachelor,Partially Funded,Canada
Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,Canada
The Humane Studies Fellowship - Institute for Humane Studies at George Mason University,Phd,Fully Funded,Canada
IIASA Funded Postdoctoral Fellowships,Phd,Fully Funded,Canada
Erasmus Exchange Programme,Fully Funded,,Canada
YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,Canada
Be an exchange student for 1-2 semesters,Not Funded,,Canada
International Merit Awards at Culinary Institute of America,Course,Tuition fee reduction.,United States of America
Google Anita Borg Memorial Scholarships for International Students at Arizona State University,Bachelor,"$10,000 ",United States of America
Quran Learning Scholarship Program,Course,Up to $300,United States of America
Need-Based Grants for International Students in the United States,Bachelor,"Up to $10,000 p.a.",United States of America
Global Leader Scholarships in the USA,Bachelor,"approx. $10,656 p.a.",United States of America
4WARD Graduation Scholarships for International Students,Bachelor,50% of tuition over 4 years,United States of America
IU International University of Applied Sciences Online Scholarships for International Students in Germany,"Master, Bachelor",Up to 85% of tuition fee,United States of America
International Merit Scholarship at University of Memphis,"Bachelor, Master",Varying award amount,United States of America
"$2,500 for Graduate School: GradCAS Breakthrough Scholarship","Master, Phd","$2,500 ",United States of America
"$2,500 for Engineering Students: EngineeringCAS Breakthrough Scholarship","Master, Phd","$2,500 ",United States of America
"$2,500 for Business School: BusinessCAS Breakthrough Scholarship","Master, Phd","$2,500 ",United States of America
Invitation to Idaho funding for International Students at University of Idaho,Bachelor,"$15,084 ",United States of America
Fully-Funded PhD Studentship in Nanochemistry at University of Exeter,Phd,"£15,009",United States of America
Carr Academic Scholarship,Bachelor,"$15,000 ",United States of America
Global Scholars Program to Study at Babson College,"Bachelor, Course",full scholarship,United States of America
University of Birmingham Bellerbys Outstanding Achievement International Scholarship in UK,Bachelor,"£2,500",United Kingdom
GREAT Scholarships for Ghana Students at University of Warwick,Master,"£15,000",United Kingdom
Great Scholarships for India and Singapore Students at University of Plymouth,Master,"£10,000",United Kingdom
Latin American Taught Scholarships in UK,Master,"£5,000",United Kingdom
Advanced Chemical Engineering Professor’s International Scholarship in UK,Master,"Up to £11,075",United Kingdom
ULMS Indian Subcontinent Excellence Scholarships in UK,Master,50% of tuition fees,United Kingdom
Sir Ray Tindle international awards at University of Creative Arts,Bachelor,"£1,000 p.a.",United Kingdom
Great Scholarships for International Students at University of Derby,Master,"£11,000",United Kingdom
UCA Creative Europe Scholarships in UK,"Bachelor, Phd, Master",Tuition fee reduction to UK home fees,United Kingdom
UCA Nick Jack Scholarships for International Students in UK,Master,"£5,000",United Kingdom
ULMS European Union Excellence Scholarships in UK,Master,50% of tuition fees,United Kingdom
Aberystwyth University IBERS international awards in UK,Master,40% tuition fee discount,United Kingdom
Contest Scholarship Programme for International Students 2022,"Master, Bachelor, Course","Up to $1,500",United Kingdom
EU Grant Award at the University of Gloucestershire,"Phd, Master, Bachelor","£3,000",United Kingdom
Robert Lethbridge international awards in Modern Language,Master,"£1,250",United Kingdom
Horizon 2020,Phd,Fully Funded,Canada
PhD Position in Fiber Devices for International Students,Phd,Fully Funded,Canada
Amelia Earhart Fellowship,Phd,Fully Funded,Canada
The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,Canada
Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Canada
ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Canada
Carleton University Entrance Scholarships for International Students,Bachelor,Partially Funded,Canada
International Student Scholarships - Western University (UWO),Bachelor,Partially Funded,Canada
National Buckeye Scholarship,Bachelor,"$54,000 ",United States of America
Spirit of Giving Scholarship,"Bachelor, Course","$3,000 ",United States of America
Global Spartan Leadership Program for International Students at Michigan State University,Bachelor,"$8,000 ",United States of America
International Scholarship Program (Firdaws Academy),Course,100%,United States of America
MIT THINK Scholarship Program,Course,"$7,000 worth of prizes",United States of America
University of Maine Intensive English Institute Discovery Scholarship in the USA,Bachelor,"US $2,000",United States of America
President’s Postdoctoral Fellowship Program at University of California in USA,Phd,"$50,760 ",United States of America
Family Empowerment program,Bachelor,The scholarship amount is the lesser of the school’s tuition and fees or the calculated scholarship amount ,United States of America
Rentkidz Annual Scholarship,"Bachelor, Course",$750 ,United States of America
MPOWER Global Citizen Scholarship,"Bachelor, Master, Phd","Fixed interest rates for amounts between $2,001.00 and $50,000.00",United States of America
Prodigy Finance – International Student Loans,,,United States of America
MPOWER Financing – Education Loans for International Students,"Bachelor, Master, Phd","Fixed interest rates for amounts between $2,001.00 and $50,000.00",United States of America
Marine Stewardship Council scholarship research program ,"Bachelor, Master, Phd, Course",Up to £4000,United States of America
Ratingle Scholarship Program,"Bachelor, Master, Phd, Course","$1,000 ",United States of America
Embry-Riddle Aeronautical University Scholarships,"Bachelor, Master",Partially Funded,United States of America
UCB EU Transition Awards in UK,"Master, Bachelor",Tuition fee discount,United Kingdom
University of Strathclyde Access Bursary for ROI Students in UK,Bachelor,Up to £3000,United Kingdom
Lady Eileen McDonald EU & International Student Funds in UK,"Phd, Master, Bachelor",£300-£500,United Kingdom
LPDP Indonesia Scholarships at Cranfield University,"Master, Phd",Variable funds,United Kingdom
Cranfield Water Scholarships for Malawian Students in UK,Master,"£6,000",United Kingdom
John Gilbert Vause Memorial International Scholarship in the UK,Bachelor,£500,United Kingdom
International Scholarships at Durham University,"Master, Bachelor","£5,000 p.a.",United Kingdom
International College Dundee Entrant Scholarships in UK,Master,"Up to £4,500 p.a.",United Kingdom
International Scholarship Student Competition 2022,"Master, Bachelor, Course","Up to $2,000",United Kingdom
Global Contest Scholarships for International Students 2022,"Master, Bachelor, Course",Up to $2000 awards,United Kingdom
Swansea University EU Transitional Bursary in UK,Bachelor,Tuition fee reduction,United Kingdom
50% scholarship for students based in India - University of Essex Online,"Master, Bachelor, Course",50% scholarship for all courses,United Kingdom
ITESM Doble Grado Tuition Fee Discount for International Students in UK,Master,50% of tuition fees,United Kingdom
High Achiever Scholarships for UK and Ireland Students at University of Buckingham,Bachelor," £2,000",United Kingdom
LLM Master of Law Scholarships for International Students at University of Roehampton,Master,"£5,000",United Kingdom
NYU Wagner Merit Scholarships,"Bachelor, Master",Partially Funded,United States of America
Scholarships and Financial Aid for International Students - University of Oregon,"Bachelor, Master",Partially Funded,United States of America
WCC scholarships programme (World Council of Churches),"Bachelor, Master, Phd",Fully Funded,United States of America
IPRA Foundation Peace Research Grants Program,Phd,Fully Funded,United States of America
Jefferson Fellowship,"Master, Phd",Fully Funded,United States of America
East Tennessee University - General Undergraduate Scholarships,Bachelor,Partially Funded,United States of America
The Nieman Foundation - Journalism Fellowships,Phd,Fully Funded,United States of America
Scholarships at Church Divinity School  of the Pacific,"Bachelor, Master",Partially Funded,United States of America
Rajawali Fellows Program - Harvard Kennedy School,Phd,Partially Funded,United States of America
Mawista Scholarship for Students Studying Abroad with a Child,"Bachelor, Master",Fully Funded,United States of America
East Tennessee State University - International Students Academic Merit Scholarship,"Bachelor, Master, Phd",Partially Funded,United States of America
Emory University scholarships for International Students,"Bachelor, Master",Partially Funded,United States of America
Illinois Wesleyan University - International Student Scholarships,"Bachelor, Master",Partially Funded,United States of America
Berea’s Tuition Promise Scholarship,"Bachelor, Master",Partially Funded,United States of America
ROTARY GLOBAL GRANTS,"Master, Phd",Fully Funded,United States of America
Lancaster EU Transition Scholarships in UK,"Master, Bachelor","£7,000",United Kingdom
Heads of School Scholarships for EU Students at Bangor University,Phd,10% of tuition fee p.a.,United Kingdom
University of Leeds Faculty of Engineering and Physical Sciences International Undergraduate Excellence Scholarships in UK,Bachelor,"Up to £6,000",United Kingdom
UEA Turkish Awards in the UK,Master,"Up to £5,000",United Kingdom
PGR Transitional Bursary for International Students at Swansea University,"Master, Phd",Reduced tuition fee,United Kingdom
University of Roehampton EU Transition Scholarships in UK,"Master, Bachelor",Tuition fee discount,United Kingdom
University of Birmingham Poynting Excellence international awards in UK,Bachelor,"Up to £3,000",United Kingdom
EU/EEA Scholarships at Middlesex University London in UK,Bachelor,Reduced tuition fees,United Kingdom
Africa postgraduate placements at University of Dundee in UK,Master,"£5,000",United Kingdom
Postgraduate Research international awards in Theory and Simulations of Frequency,Phd,"Fees, stipend + benefits",United Kingdom
KDS International Scholarship Competition 2021-22,"Master, Bachelor, Course","Up to $1,500",United Kingdom
Professional Development Grants for International Students at University of Twente,"Course, Master","Up to $6,500",United Kingdom
International PhD Studentships in Metamaterial Nano-Machines,Phd,Tuition fees + limited funding,United Kingdom
International Excellent Student Scholarships at University of Derby,"Master, Bachelor","£5,000",United Kingdom
international awards at Brockenhurst College,Bachelor,Up to 50% tuition fees,United Kingdom
European Molecular Biology Short-Term Fellowships,Phd,Fully Funded,United States of America
John Dillon Fellowship - Australian Centre for International Agricultural Research (ACIAR),Phd,Fully Funded,United States of America
Kingston University - International Scholarships,"Bachelor, Master, Phd",Partially Funded,United States of America
Thomas College - Graduate International Scholarship Program,Master,Partially Funded,United States of America
Hamilton College Scholarships for International Students,Master,Partially Funded,United States of America
Konrad von Moltke Research Grants for the young researchers,Phd,Fully Funded,United States of America
Institute for Current World Affairs - FELLOWSHIPS,Phd,Fully Funded,United States of America
Fulbright Foreign Student Program,"Master, Phd",Fully Funded,United States of America
The American Indian Graduate Center - Scholarships,"Bachelor, Master",Partially Funded,United States of America
Adobe Research Women-in-Technology Scholarship,Bachelor,Fully Funded,United States of America
Fellowships and Scholarships at Pardee RAND Graduate School,Phd,Partially Funded,United States of America
Loyola University Undergraduate Scholarships,Bachelor,Partially Funded,United States of America
John Lennon Scholarships,"Bachelor, Master",Partially Funded,United States of America
New York Film Academy (NYFA) Scholarships,"Bachelor, Master",Partially Funded,United States of America
University of Dayton Scholarships for Undergraduate International Students,Bachelor,Partially Funded,United States of America
University of Leeds MBA EEA Excellence Scholarships in UK,Master,Half-fee,United Kingdom
South Asia Scholarships at University of Dundee,Bachelor,"$5,000 p.a., up to £25,000",United Kingdom
EU Bursary at University of Reading,Bachelor,"Up to £6,000",United Kingdom
Engagement Bursary for UK and EU Students at University of East London,Bachelor,"Up to £2,000",United Kingdom
East African Scholarships at University of Edinburgh,Master,100% tuition fees,United Kingdom
University of Leeds MBA Americas Excellence Scholarships in UK,Master,Half-fee,United Kingdom
International Students Contest Scholarships 2021-2022,"Master, Bachelor",Up to $1500,United Kingdom
EU Transition Bursary at University of Derby,"Bachelor, Master","£4,500 p.a.",United Kingdom
Dr George Moore Data Science International Student Scholarships in UK,Master,"£3,000",United Kingdom
EU postgraduate placements at University of Stirling,Master,40% fee discount,United Kingdom
University of Manchester International Mathematics Scholarships in UK,Bachelor,"£1,000 p.a.",United Kingdom
University of Liverpool International College (UoLIC) Excellence Scholarships in UK,Bachelor,"£5,000 tuition fee reduction",United Kingdom
University of Liverpool Management School European Union Excellence Scholarships,Master,50% tuition fee waiver,United Kingdom
University of Manchester Global Futures Scholarships in UK,"Master, Bachelor",Variable,United Kingdom
Stirling Postgraduate Bangladesh Scholarships in UK,Master,"£4,000",United Kingdom
International Council of Ophthalmology (ICO) - Three-Month Fellowships,Phd,Fully Funded,United States of America
Jefferson Undergraduate Scholarship - University of Virginia,Bachelor,Fully Funded,United States of America
Georgia College Scholarships for International Students,"Bachelor, Master",Partially Funded,United States of America
Brandeis University - Merit- and Need-Based Scholarships,Master,Partially Funded,United States of America
The Boehringer Ingelheim Fonds awards PhD fellowships,Phd,Fully Funded,United States of America
The Boehringer Ingelheim Fonds - Travel grants for junior researchers,Phd,Fully Funded,United States of America
"Global Achievement Scholarship, Full Sail University",Master,Partially Funded,United States of America
"Paul Sumerall Memorial Scholarships, Merchants Bank of California",Master,Partially Funded,United States of America
Harvard University-Graduate School of Arts and Sciences - Dissertation Completion Fellowships (DCF),Phd,Fully Funded,United States of America
Reagan-Fascell Democracy Fellows - National Endowment for Democracy,Phd,Fully Funded,United States of America
TransAtlantic Masters - Scholarships,Master,Not Funded,United States of America
Euromasters Scholarships,Master,Partially Funded,United States of America
Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,United States of America
The Humane Studies Fellowship - Institute for Humane Studies at George Mason University,Phd,Fully Funded,United States of America
Kutztown University of Pennsylvania - International Student Scholarships,Bachelor,Partially Funded,United States of America
Aberdeen Global Scholarships for EU Students in UK,Master,"Up to £5,000",United Kingdom
International Excellence Scholarships at University of East Anglia,Phd,"£4,000",United Kingdom
University of Plymouth Mayflower funding for USA students,Bachelor,"£1,620 tuition fee discount",United Kingdom
EU Scholarships at University of Southampton,"Bachelor, Master","£5,000",United Kingdom
Katrina Honeyman Scholarships for International Students in UK,Bachelor,"£2,000 p.a.",United Kingdom
Materials Science Entry Scholarships for International Students at University of Birmingham,Bachelor,"Up to £3,500",United Kingdom
Queen’s Excellence International Awards in UK,Bachelor,"£2,000",United Kingdom
International Excellence Scholarships at University of Birmingham,Bachelor,"£1,500",United Kingdom
Postgraduate Taught International Student Scholarships at University of Plymouth,Master,"£2,000",United Kingdom
International Academic Excellence Scholarships at University of Plymouth,"Bachelor, Master",50% off tuition fees,United Kingdom
University of York Maths Academic Excellence international awards,Bachelor,"£1,000",United Kingdom
International music awards at Swansea University,Bachelor,Value of £1000 p.a.,United Kingdom
Fulbright Commission Awards for USA Students at University of Warwick in UK,Master,"Up to £26,500",United Kingdom
45 Durham University Business School Masters international awards in UK,Master,"Up to £6,000 off tuition fees",United Kingdom
Rolls Royce PhD Positionsat University of Nottingham for UK and EU Students,Phd,"Tuition fees + £18,000 p.a. stipend",United Kingdom
Erasmus Exchange Programme,Fully Funded,,United States of America
YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,United States of America
Study in the USA as an exchange student (1-2 semesters),Not Funded,,United States of America
Be an exchange student for 1-2 semesters,Not Funded,,United States of America
Horizon 2020,Phd,Fully Funded,United States of America
Amelia Earhart Fellowship,Phd,Fully Funded,United States of America
The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,United States of America
Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,United States of America
ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,United States of America
Kellogg Institute for International Studies - Visiting Fellowships,Phd,Fully Funded,United States of America
"ChameleonJohn Annual $3,000 Scholarship for US Studies","Bachelor, Master, Phd",Not Funded,United States of America
New York University Stern merit-based scholarships,Master,Partially Funded,United States of America
International Student Scholarships - University of Evansville,"Bachelor, Master",Partially Funded,United States of America
International Tuition Award - University of Arizona,Bachelor,Partially Funded,United States of America
UN-Nippon Fellowship Programme in Ocean Affairs for Coastal Developing Countries,,,United States of America
Academic Achievement International Foundation Progression Scholarships in UK,Bachelor,"£3,000",United Kingdom
University of Derby International merit awards in UK,"Master, Bachelor","£1,500",United Kingdom
Lancaster University Global Scholarships for African Students in UK,Master,"£3,000",United Kingdom
KDS Competition Scholarship 2021,"Master, Bachelor","Up to $1,500",United Kingdom
2021 Contest Scholarships for International Students,"Master, Bachelor, Course","Up to $1,500",United Kingdom
PhD in Advanced Manufacture for UK and EU Students in UK,Phd,"£15,285 p.a.",United Kingdom
PhDs (Cotutelle) Scholarships for EU Students at University of Kent,Phd,50% Tuition fee,United Kingdom
Queen’s University Belfast Vice-Chancellor’s International Attainment postgraduate placements,Master,50% discount on tuition fees,United Kingdom
Vice-Chancellor’s Postgraduate International Excellence Scholarships at University of Brighton,Master,"£3,000",United Kingdom
FindDataLab Research Grant Programme in USA and EU,"Bachelor, Master, Phd, Course","Up to $1,000 towards web scraping serivces",United Kingdom
Warwick School of Engineering PhD International Studentships in Pharmacometric Modelling,Phd,"£15,250 p.a. + tuition fees",United Kingdom
Google Anita Borg Memorial Scholarships for International Students at Arizona State University,Bachelor,"$10,000 ",United Kingdom
LLM Academic Excellence Scholarships for International Students at University of East Anglia,Master,"Up to £3,000",United Kingdom
Richard and Susan Hayden Academy Fellowship for Worldwide Students in UK,Phd,"£2,365 monthly stipend",United Kingdom
Anniversary Scholarships at London School of Economics and Political Science,Master,"£5,000-£25,000",United Kingdom
Rotary Peace Fellowships,,,United States of America
Full Tuition PhD Positionsfor UK and EU Students at University of Warwick,Phd,Full university fees + allowance/award,United Kingdom
IU International University of Applied Sciences Online Scholarships for International Students in Germany,"Master, Bachelor",Up to 85% of tuition fee,United Kingdom
Cranfield University international awards in the UK,Master,,United Kingdom
Built Environment Undergraduate Silver Award for International Students at University of Salford,Bachelor,£2000,United Kingdom
University of Portsmouth Faculty of Business and Law Postgraduate funding for UK and EU Students in UK,"Bachelor, Master",,United Kingdom
Coventry University EU Academic Excellence Award in the UK,"Bachelor, Master","£1,500",United Kingdom
St Mary’s University Vice-Chancellor’s Excellence funding for UK and EU Students in UK,Bachelor,"£3,000",United Kingdom
University of Liverpool Management School Future Leaders Master’s funding for UK and EU Students in UK,Master,Full fee waiver,United Kingdom
Leicester Castle Business School International Postgraduate Taught Merit Scholarship in UK,Master,"£2,500",United Kingdom
University of Bradford International MSc Scholarship in UK,Master,Scholarship ,United Kingdom
Global MBA International Scholarship at De Montfort University,"Bachelor, Master"," £2,500,",United Kingdom
UCL DPU Health in Urban Development International Scholarship in UK,Master,"£10,000",United Kingdom
International Excellence/Achievement Scholarship at University of Birmingham,Bachelor," £7,500",United Kingdom
Scholarship for Online Learner at IU International University of Applied Sciences – Online,"Master, Bachelor",Up to € 13.000,United Kingdom
Scholarship for Academics at IU International University of Applied Sciences – Online,"Master, Bachelor",up to €13.000,United Kingdom
Scholarship for Future Entrepreneur at IU International University of Applied Sciences - Online,"Master, Bachelor",not specified,United Kingdom
Scholarship for STEM/MINT Professionals at IU International University of Applied Sciences - Online,"Master, Bachelor",Up to €13.000,United Kingdom
Scholarship for Women in Leadership and Management at IU International University of Applied Sciences - Online,"Master, Bachelor",Up to €13.000,United Kingdom
International Sporting Excellence Award at University of Nottingham,"Bachelor, Master","£5,000",United Kingdom
International Foundation Year Scholarship at the University of Leeds in the UK,Bachelor,"£3,000",United Kingdom
Fully-Funded PhD Studentship in Nanochemistry at University of Exeter,Phd,"£15,009",United Kingdom
Merit funding for International Students at University of Central Lancashire,"Bachelor, Master","£2,000 per year",United Kingdom
International Scholarship Program (Firdaws Academy),Course,100%,United Kingdom
international awards at the University of South Wales in the UK,"Master, Bachelor","£2,250",United Kingdom
PGT Excellence International Scholarship at the University of Glasgow in the UK,Master, £5000,United Kingdom
Oxford Leo Tong Chen Scholarships for International Students in the UK,Master,"£15,000 ",United Kingdom
Prodigy Finance – International Student Loans,,,United Kingdom
Marine Stewardship Council scholarship research program ,"Bachelor, Master, Phd, Course",Up to £4000,United Kingdom
"Goldsmiths, University of London International Response Scholarships","Bachelor, Master",,United Kingdom
"International Merit Postgraduate Scholarships at University of Sheffield in UK, 2017","Master, Phd",25% of tuition fees,United Kingdom
"University of Manchester PhD Scholarships for International Students in UK, 2017-2018",Phd,,United Kingdom
UCL Undergraduate Scholarships/Bursaries (University College London),Bachelor,Partially Funded,United Kingdom
Erasmus Mundus European Master in Global Studies,Master,Fully Funded,United Kingdom
EMBL International PhD Programme: Fellowships,Phd,Fully Funded,United Kingdom
"International Science Scholarships, Nottingham Trent University",Master,Partially Funded,United Kingdom
WCC scholarships programme (World Council of Churches),"Bachelor, Master, Phd",Fully Funded,United Kingdom
IPRA Foundation Peace Research Grants Program,Phd,Fully Funded,United Kingdom
ECF (European Cultural Foundation) STEP Beyond Travel grant,Phd,Partially Funded,United Kingdom
UWE Bristol International Scholarships: Postgraduate,Master,Partially Funded,United Kingdom
Mawista Scholarship for Students Studying Abroad with a Child,"Bachelor, Master",Fully Funded,United Kingdom
Brunel International Scholarships,"Bachelor, Master",Partially Funded,United Kingdom
Wessex Institute of Technology - Research Studies,Phd,Fully Funded,United Kingdom
ROTARY GLOBAL GRANTS,"Master, Phd",Fully Funded,United Kingdom
Ernst Ludwig Ehrlich Studienwerk - Scholarships,"Master, Phd",Fully Funded,United Kingdom
European Molecular Biology Short-Term Fellowships,Phd,Fully Funded,United Kingdom
"BPP University, UK-Vice Chancellor’s Scholarship","Bachelor, Master",Partially Funded,United Kingdom
John Dillon Fellowship - Australian Centre for International Agricultural Research (ACIAR),Phd,Fully Funded,United Kingdom
Konrad von Moltke Research Grants for the young researchers,Phd,Fully Funded,United Kingdom
Institute for Current World Affairs - FELLOWSHIPS,Phd,Fully Funded,United Kingdom
Airbus Group PhD opportunities,Phd,Fully Funded,United Kingdom
Adobe Research Women-in-Technology Scholarship,Bachelor,Fully Funded,United Kingdom
Pirbright Institute,Phd,Not Funded,United Kingdom
BATH University - Sport Scholarship Scheme,"Bachelor, Master",Partially Funded,United Kingdom
"The Engineering Doctorate (EngD) - Bath and Bournemouth Universities, Centre for Doctoral Training",Phd,Partially Funded,United Kingdom
Exchange Student Programme at SOAS,Not Funded,,United Kingdom
Study Abroad at SOAS,Not Funded,,United Kingdom
Alliance Manchester Business School Scholarships,Master,Partially Funded,United Kingdom
International Council of Ophthalmology (ICO) - Three-Month Fellowships,Phd,Fully Funded,United Kingdom
Boustany Foundation - Cambridge University MBA Scholarship,Master,"£30,000",United Kingdom
The Boehringer Ingelheim Fonds awards PhD fellowships,Phd,Fully Funded,United Kingdom
The Boehringer Ingelheim Fonds - Travel grants for junior researchers,Phd,Fully Funded,United Kingdom
"Paul Sumerall Memorial Scholarships, Merchants Bank of California",Master,Partially Funded,United Kingdom
